============================================================
MarianMT Training v2 - 韓国語 → 日本語
============================================================
Device: cuda
GPU: NVIDIA L4
VRAM: 23.7 GB
Loading tokenizer: data/tokenized/spm.model
Vocab size: 32000
Loading data: data/splits_qwen72b_20260215
  Train: 972,382
 19%|█▉        | 7372/37985 [46:19<2:00:35,  4.23it/s]
 19%|█▉        | 7373/37985 [46:19<2:03:02,  4.15it/s]
 19%|█▉        | 7374/37985 [46:19<1:59:19,  4.28it/s]
 19%|█▉        | 7375/37985 [46:20<2:04:25,  4.10it/s]
 19%|█▉        | 7376/37985 [46:20<1:58:18,  4.31it/s]
 19%|█▉        | 7377/37985 [46:20<1:58:19,  4.31it/s]
 19%|█▉        | 7378/37985 [46:20<1:58:34,  4.30it/s]
 19%|█▉        | 7379/37985 [46:20<1:53:05,  4.51it/s]
 19%|█▉        | 7380/37985 [46:21<1:58:12,  4.31it/s]
 19%|█▉        | 7381/37985 [46:21<1:54:04,  4.47it/s]
 19%|█▉        | 7382/37985 [46:21<1:51:24,  4.58it/s]
 19%|█▉        | 7383/37985 [46:21<1:52:49,  4.52it/s]
 19%|█▉        | 7384/37985 [46:21<1:52:10,  4.55it/s]
 19%|█▉        | 7385/37985 [46:22<1:50:36,  4.61it/s]
 19%|█▉        | 7386/37985 [46:22<1:48:45,  4.69it/s]
 19%|█▉        | 7387/37985 [46:22<2:06:23,  4.03it/s]
 19%|█▉        | 7388/37985 [46:22<2:01:22,  4.20it/s]
 19%|█▉        | 7389/37985 [46:23<1:58:17,  4.31it/s]
 19%|█▉        | 7390/37985 [46:23<1:56:06,  4.39it/s]
 19%|█▉        | 7391/37985 [46:23<1:52:49,  4.52it/s]
 19%|█▉        | 7392/37985 [46:23<1:54:47,  4.44it/s]
 19%|█▉        | 7393/37985 [46:24<1:57:01,  4.36it/s]
 19%|█▉        | 7394/37985 [46:24<1:54:02,  4.47it/s]
 19%|█▉        | 7395/37985 [46:24<1:53:53,  4.48it/s]
 19%|█▉        | 7396/37985 [46:24<1:56:28,  4.38it/s]
 19%|█▉        | 7397/37985 [46:24<1:55:11,  4.43it/s]
 19%|█▉        | 7398/37985 [46:25<1:58:28,  4.30it/s]
 19%|█▉        | 7399/37985 [46:25<1:54:27,  4.45it/s]
 19%|█▉        | 7400/37985 [46:25<1:52:20,  4.54it/s]
                                                      

 19%|█▉        | 7400/37985 [46:25<1:52:20,  4.54it/s]
 19%|█▉        | 7401/37985 [46:25<1:51:20,  4.58it/s]
 19%|█▉        | 7402/37985 [46:26<1:56:17,  4.38it/s]
 19%|█▉        | 7403/37985 [46:26<1:55:03,  4.43it/s]
 19%|█▉        | 7404/37985 [46:26<1:52:09,  4.54it/s]
 19%|█▉        | 7405/37985 [46:26<1:59:31,  4.26it/s]
 19%|█▉        | 7406/37985 [46:26<1:53:24,  4.49it/s]
 19%|█▉        | 7407/37985 [46:27<1:52:22,  4.54it/s]
 20%|█▉        | 7408/37985 [46:27<1:56:50,  4.36it/s]
 20%|█▉        | 7409/37985 [46:27<1:52:20,  4.54it/s]
 20%|█▉        | 7410/37985 [46:27<1:52:39,  4.52it/s]
 20%|█▉        | 7411/37985 [46:28<1:50:59,  4.59it/s]
 20%|█▉        | 7412/37985 [46:28<1:52:49,  4.52it/s]
 20%|█▉        | 7413/37985 [46:28<1:50:56,  4.59it/s]
 20%|█▉        | 7414/37985 [46:28<1:54:26,  4.45it/s]
 20%|█▉        | 7415/37985 [46:28<1:56:28,  4.37it/s]
 20%|█▉        | 7416/37985 [46:29<2:07:47,  3.99it/s]
 20%|█▉        | 7417/37985 [46:29<2:05:46,  4.05it/s]
 20%|█▉        | 7418/37985 [46:29<2:01:38,  4.19it/s]
 20%|█▉        | 7419/37985 [46:29<1:59:17,  4.27it/s]
 20%|█▉        | 7420/37985 [46:30<2:21:50,  3.59it/s]
 20%|█▉        | 7421/37985 [46:30<2:12:13,  3.85it/s]
 20%|█▉        | 7422/37985 [46:30<2:05:28,  4.06it/s]
 20%|█▉        | 7423/37985 [46:31<2:02:57,  4.14it/s]
 20%|█▉        | 7424/37985 [46:31<1:56:34,  4.37it/s]
 20%|█▉        | 7425/37985 [46:31<1:54:16,  4.46it/s]
 20%|█▉        | 7426/37985 [46:31<1:57:21,  4.34it/s]
 20%|█▉        | 7427/37985 [46:31<1:54:18,  4.46it/s]
 20%|█▉        | 7428/37985 [46:32<1:52:30,  4.53it/s]
 20%|█▉        | 7429/37985 [46:32<1:57:31,  4.33it/s]
 20%|█▉        | 7430/37985 [46:32<1:59:37,  4.26it/s]
 20%|█▉        | 7431/37985 [46:32<1:57:18,  4.34it/s]
 20%|█▉        | 7432/37985 [46:33<1:57:10,  4.35it/s]
 20%|█▉        | 7433/37985 [46:33<1:56:51,  4.36it/s]
 20%|█▉        | 7434/37985 [46:33<1:56:04,  4.39it/s]
 20%|█▉        | 7435/37985 [46:33<1:52:21,  4.53it/s]
 20%|█▉        | 7436/37985 [46:33<1:54:42,  4.44it/s]
 20%|█▉        | 7437/37985 [46:34<1:52:52,  4.51it/s]
 20%|█▉        | 7438/37985 [46:34<1:54:24,  4.45it/s]
 20%|█▉        | 7439/37985 [46:34<1:50:49,  4.59it/s]
 20%|█▉        | 7440/37985 [46:34<1:51:28,  4.57it/s]
 20%|█▉        | 7441/37985 [46:35<1:49:33,  4.65it/s]
 20%|█▉        | 7442/37985 [46:35<1:50:52,  4.59it/s]
 20%|█▉        | 7443/37985 [46:35<1:54:25,  4.45it/s]
 20%|█▉        | 7444/37985 [46:35<1:56:03,  4.39it/s]
 20%|█▉        | 7445/37985 [46:35<1:53:29,  4.48it/s]
 20%|█▉        | 7446/37985 [46:36<1:53:30,  4.48it/s]
 20%|█▉        | 7447/37985 [46:36<1:55:04,  4.42it/s]
 20%|█▉        | 7448/37985 [46:36<1:55:10,  4.42it/s]
 20%|█▉        | 7449/37985 [46:36<1:54:19,  4.45it/s]
 20%|█▉        | 7450/37985 [46:37<1:51:51,  4.55it/s]
 20%|█▉        | 7451/37985 [46:37<1:58:40,  4.29it/s]
 20%|█▉        | 7452/37985 [46:37<1:53:38,  4.48it/s]
 20%|█▉        | 7453/37985 [46:37<1:52:23,  4.53it/s]
 20%|█▉        | 7454/37985 [46:37<1:54:52,  4.43it/s]
 20%|█▉        | 7455/37985 [46:38<1:51:32,  4.56it/s]
 20%|█▉        | 7456/37985 [46:38<1:54:24,  4.45it/s]
 20%|█▉        | 7457/37985 [46:38<1:57:08,  4.34it/s]
 20%|█▉        | 7458/37985 [46:38<1:54:12,  4.45it/s]
 20%|█▉        | 7459/37985 [46:39<1:55:30,  4.40it/s]
 20%|█▉        | 7460/37985 [46:39<1:54:44,  4.43it/s]
 20%|█▉        | 7461/37985 [46:39<1:53:35,  4.48it/s]
 20%|█▉        | 7462/37985 [46:39<1:51:59,  4.54it/s]
 20%|█▉        | 7463/37985 [46:39<1:53:47,  4.47it/s]
 20%|█▉        | 7464/37985 [46:40<1:57:22,  4.33it/s]
 20%|█▉        | 7465/37985 [46:40<2:02:47,  4.14it/s]
 20%|█▉        | 7466/37985 [46:40<1:58:17,  4.30it/s]
 20%|█▉        | 7467/37985 [46:40<1:58:58,  4.28it/s]
 20%|█▉        | 7468/37985 [46:41<1:54:02,  4.46it/s]
 20%|█▉        | 7469/37985 [46:41<2:17:07,  3.71it/s]
 20%|█▉        | 7470/37985 [46:41<2:09:44,  3.92it/s]
 20%|█▉        | 7471/37985 [46:41<2:03:20,  4.12it/s]
 20%|█▉        | 7472/37985 [46:42<1:59:43,  4.25it/s]
 20%|█▉        | 7473/37985 [46:42<1:58:25,  4.29it/s]
 20%|█▉        | 7474/37985 [46:42<1:57:42,  4.32it/s]
 20%|█▉        | 7475/37985 [46:42<1:53:53,  4.46it/s]
 20%|█▉        | 7476/37985 [46:43<1:54:44,  4.43it/s]
 20%|█▉        | 7477/37985 [46:43<1:57:13,  4.34it/s]
 20%|█▉        | 7478/37985 [46:43<1:53:16,  4.49it/s]
 20%|█▉        | 7479/37985 [46:43<1:54:48,  4.43it/s]
 20%|█▉        | 7480/37985 [46:43<1:54:09,  4.45it/s]
 20%|█▉        | 7481/37985 [46:44<1:53:50,  4.47it/s]
 20%|█▉        | 7482/37985 [46:44<1:51:28,  4.56it/s]
 20%|█▉        | 7483/37985 [46:44<1:50:51,  4.59it/s]
 20%|█▉        | 7484/37985 [46:44<1:51:32,  4.56it/s]
 20%|█▉        | 7485/37985 [46:45<1:54:41,  4.43it/s]
 20%|█▉        | 7486/37985 [46:45<1:51:57,  4.54it/s]
 20%|█▉        | 7487/37985 [46:45<1:50:43,  4.59it/s]
 20%|█▉        | 7488/37985 [46:45<1:49:23,  4.65it/s]
 20%|█▉        | 7489/37985 [46:45<1:54:54,  4.42it/s]
 20%|█▉        | 7490/37985 [46:46<1:54:43,  4.43it/s]
 20%|█▉        | 7491/37985 [46:46<2:00:33,  4.22it/s]
 20%|█▉        | 7492/37985 [46:46<1:58:04,  4.30it/s]
 20%|█▉        | 7493/37985 [46:46<1:55:20,  4.41it/s]
 20%|█▉        | 7494/37985 [46:47<1:55:59,  4.38it/s]
 20%|█▉        | 7495/37985 [46:47<1:55:09,  4.41it/s]
 20%|█▉        | 7496/37985 [46:47<1:54:38,  4.43it/s]
 20%|█▉        | 7497/37985 [46:47<1:56:09,  4.37it/s]
 20%|█▉        | 7498/37985 [46:47<1:54:26,  4.44it/s]
 20%|█▉        | 7499/37985 [46:48<1:53:48,  4.46it/s]
 20%|█▉        | 7500/37985 [46:48<1:51:27,  4.56it/s]
                                                      

 20%|█▉        | 7500/37985 [46:48<1:51:27,  4.56it/s]
 20%|█▉        | 7501/37985 [46:48<1:49:56,  4.62it/s]
 20%|█▉        | 7502/37985 [46:48<1:51:20,  4.56it/s]
 20%|█▉        | 7503/37985 [46:49<1:47:48,  4.71it/s]
 20%|█▉        | 7504/37985 [46:49<1:55:33,  4.40it/s]
 20%|█▉        | 7505/37985 [46:49<1:55:12,  4.41it/s]
 20%|█▉        | 7506/37985 [46:49<1:58:51,  4.27it/s]
 20%|█▉        | 7507/37985 [46:50<1:57:06,  4.34it/s]
 20%|█▉        | 7508/37985 [46:50<1:57:21,  4.33it/s]
 20%|█▉        | 7509/37985 [46:50<1:55:19,  4.40it/s]
 20%|█▉        | 7510/37985 [46:50<1:56:18,  4.37it/s]
 20%|█▉        | 7511/37985 [46:50<1:56:08,  4.37it/s]
 20%|█▉        | 7512/37985 [46:51<1:57:59,  4.30it/s]
 20%|█▉        | 7513/37985 [46:51<1:51:10,  4.57it/s]
 20%|█▉        | 7514/37985 [46:51<2:04:33,  4.08it/s]
 20%|█▉        | 7515/37985 [46:51<1:56:27,  4.36it/s]
 20%|█▉        | 7516/37985 [46:52<1:55:32,  4.40it/s]
 20%|█▉        | 7517/37985 [46:52<1:53:30,  4.47it/s]
 20%|█▉        | 7518/37985 [46:52<1:52:56,  4.50it/s]
 20%|█▉        | 7519/37985 [46:52<1:52:45,  4.50it/s]
 20%|█▉        | 7520/37985 [46:52<1:53:22,  4.48it/s]
 20%|█▉        | 7521/37985 [46:53<1:51:07,  4.57it/s]
 20%|█▉        | 7522/37985 [46:53<1:50:51,  4.58it/s]
 20%|█▉        | 7523/37985 [46:53<1:52:16,  4.52it/s]
 20%|█▉        | 7524/37985 [46:53<1:52:23,  4.52it/s]
 20%|█▉        | 7525/37985 [46:54<1:55:49,  4.38it/s]
 20%|█▉        | 7526/37985 [46:54<1:56:35,  4.35it/s]
 20%|█▉        | 7527/37985 [46:54<1:52:33,  4.51it/s]
 20%|█▉        | 7528/37985 [46:54<1:53:06,  4.49it/s]
 20%|█▉        | 7529/37985 [46:54<1:52:45,  4.50it/s]
 20%|█▉        | 7530/37985 [46:55<1:57:38,  4.31it/s]
 20%|█▉        | 7531/37985 [46:55<1:55:11,  4.41it/s]
 20%|█▉        | 7532/37985 [46:55<1:53:54,  4.46it/s]
 20%|█▉        | 7533/37985 [46:55<1:52:46,  4.50it/s]
 20%|█▉        | 7534/37985 [46:56<1:53:52,  4.46it/s]
 20%|█▉        | 7535/37985 [46:56<1:51:42,  4.54it/s]
 20%|█▉        | 7536/37985 [46:56<1:51:04,  4.57it/s]
 20%|█▉        | 7537/37985 [46:56<1:52:26,  4.51it/s]
 20%|█▉        | 7538/37985 [46:56<1:51:34,  4.55it/s]
 20%|█▉        | 7539/37985 [46:57<2:02:13,  4.15it/s]
 20%|█▉        | 7540/37985 [46:57<2:04:58,  4.06it/s]
 20%|█▉        | 7541/37985 [46:57<1:58:58,  4.26it/s]
 20%|█▉        | 7542/37985 [46:57<1:55:21,  4.40it/s]
 20%|█▉        | 7543/37985 [46:58<1:55:25,  4.40it/s]
 20%|█▉        | 7544/37985 [46:58<1:53:18,  4.48it/s]
 20%|█▉        | 7545/37985 [46:58<1:49:55,  4.62it/s]
 20%|█▉        | 7546/37985 [46:58<1:50:32,  4.59it/s]
 20%|█▉        | 7547/37985 [46:59<1:59:17,  4.25it/s]
 20%|█▉        | 7548/37985 [46:59<1:56:19,  4.36it/s]
 20%|█▉        | 7549/37985 [46:59<1:53:30,  4.47it/s]
 20%|█▉        | 7550/37985 [46:59<1:53:22,  4.47it/s]
 20%|█▉        | 7551/37985 [46:59<1:53:50,  4.46it/s]
 20%|█▉        | 7552/37985 [47:00<1:51:31,  4.55it/s]
 20%|█▉        | 7553/37985 [47:00<1:51:04,  4.57it/s]
 20%|█▉        | 7554/37985 [47:00<1:50:58,  4.57it/s]
 20%|█▉        | 7555/37985 [47:00<1:52:30,  4.51it/s]
 20%|█▉        | 7556/37985 [47:01<1:52:58,  4.49it/s]
 20%|█▉        | 7557/37985 [47:01<1:55:21,  4.40it/s]
 20%|█▉        | 7558/37985 [47:01<1:54:02,  4.45it/s]
 20%|█▉        | 7559/37985 [47:01<1:55:47,  4.38it/s]
 20%|█▉        | 7560/37985 [47:01<2:00:35,  4.20it/s]
 20%|█▉        | 7561/37985 [47:02<1:53:10,  4.48it/s]
 20%|█▉        | 7562/37985 [47:02<1:52:01,  4.53it/s]
 20%|█▉        | 7563/37985 [47:02<1:52:24,  4.51it/s]
 20%|█▉        | 7564/37985 [47:02<1:50:45,  4.58it/s]
 20%|█▉        | 7565/37985 [47:03<1:48:45,  4.66it/s]
 20%|█▉        | 7566/37985 [47:03<1:52:37,  4.50it/s]
 20%|█▉        | 7567/37985 [47:03<1:52:45,  4.50it/s]
 20%|█▉        | 7568/37985 [47:03<1:52:45,  4.50it/s]
 20%|█▉        | 7569/37985 [47:03<1:51:06,  4.56it/s]
 20%|█▉        | 7570/37985 [47:04<1:51:41,  4.54it/s]
 20%|█▉        | 7571/37985 [47:04<1:53:14,  4.48it/s]
 20%|█▉        | 7572/37985 [47:04<1:55:20,  4.39it/s]
 20%|█▉        | 7573/37985 [47:04<1:52:57,  4.49it/s]
 20%|█▉        | 7574/37985 [47:05<1:55:56,  4.37it/s]
 20%|█▉        | 7575/37985 [47:05<1:57:27,  4.32it/s]
 20%|█▉        | 7576/37985 [47:05<1:57:19,  4.32it/s]
 20%|█▉        | 7577/37985 [47:05<1:57:39,  4.31it/s]
 20%|█▉        | 7578/37985 [47:06<1:57:44,  4.30it/s]
 20%|█▉        | 7579/37985 [47:06<1:57:45,  4.30it/s]
 20%|█▉        | 7580/37985 [47:06<1:57:22,  4.32it/s]
 20%|█▉        | 7581/37985 [47:06<1:56:38,  4.34it/s]
 20%|█▉        | 7582/37985 [47:06<1:57:09,  4.33it/s]
 20%|█▉        | 7583/37985 [47:07<1:55:24,  4.39it/s]
 20%|█▉        | 7584/37985 [47:07<1:59:49,  4.23it/s]
 20%|█▉        | 7585/37985 [47:07<1:54:17,  4.43it/s]
 20%|█▉        | 7586/37985 [47:07<1:51:32,  4.54it/s]
 20%|█▉        | 7587/37985 [47:08<1:50:49,  4.57it/s]
 20%|█▉        | 7588/37985 [47:08<1:52:34,  4.50it/s]
 20%|█▉        | 7589/37985 [47:08<1:53:14,  4.47it/s]
 20%|█▉        | 7590/37985 [47:08<1:58:43,  4.27it/s]
 20%|█▉        | 7591/37985 [47:08<1:53:43,  4.45it/s]
 20%|█▉        | 7592/37985 [47:09<1:52:12,  4.51it/s]
 20%|█▉        | 7593/37985 [47:09<2:06:18,  4.01it/s]
 20%|█▉        | 7594/37985 [47:09<2:04:51,  4.06it/s]
 20%|█▉        | 7595/37985 [47:09<2:00:56,  4.19it/s]
 20%|█▉        | 7596/37985 [47:10<2:04:17,  4.08it/s]
 20%|██        | 7597/37985 [47:10<2:11:55,  3.84it/s]{'loss': '6.507', 'grad_norm': '4.594', 'learning_rate': '0.0002901', 'epoch': '0.8029'}
{'loss': '6.387', 'grad_norm': '4.327', 'learning_rate': '0.0002896', 'epoch': '0.8161'}
{'loss': '6.314', 'grad_norm': '4.074', 'learning_rate': '0.0002891', 'epoch': '0.8293'}
{'loss': '6.26', 'grad_norm': '4.985', 'learning_rate': '0.0002886', 'epoch': '0.8424'}
{'loss': '6.282', 'grad_norm': '5.565', 'learning_rate': '0.0002881', 'epoch': '0.8556'}
{'loss': '6.142', 'grad_norm': '5.904', 'learning_rate': '0.0002876', 'epoch': '0.8688'}
{'loss': '6.136', 'grad_norm': '5.061', 'learning_rate': '0.0002871', 'epoch': '0.8819'}
{'loss': '6.065', 'grad_norm': '5.272', 'learning_rate': '0.0002866', 'epoch': '0.8951'}
{'loss': '5.961', 'grad_norm': '5.796', 'learning_rate': '0.000286', 'epoch': '0.9083'}
{'loss': '5.927', 'grad_norm': '4.665', 'learning_rate': '0.0002855', 'epoch': '0.9214'}
{'loss': '5.84', 'grad_norm': '4.958', 'learning_rate': '0.0002849', 'epoch': '0.9346'}
{'loss': '5.845', 'grad_norm': '3.672', 'learning_rate': '0.0002843', 'epoch': '0.9477'}
{'loss': '5.786', 'grad_norm': '4.615', 'learning_rate': '0.0002837', 'epoch': '0.9609'}
{'loss': '5.79', 'grad_norm': '5.084', 'learning_rate': '0.0002831', 'epoch': '0.9741'}
{'loss': '5.743', 'grad_norm': '6.904', 'learning_rate': '0.0002825', 'epoch': '0.9872'}

 20%|██        | 7598/37985 [47:11<3:16:44,  2.57it/s]
 20%|██        | 7599/37985 [47:11<2:49:41,  2.98it/s]
 20%|██        | 7600/37985 [47:11<2:33:20,  3.30it/s]
                                                      

 20%|██        | 7600/37985 [47:11<2:33:20,  3.30it/s]
 20%|██        | 7601/37985 [47:11<2:22:28,  3.55it/s]
 20%|██        | 7602/37985 [47:12<2:18:02,  3.67it/s]
 20%|██        | 7603/37985 [47:12<2:10:31,  3.88it/s]
 20%|██        | 7604/37985 [47:12<2:13:50,  3.78it/s]
 20%|██        | 7605/37985 [47:12<2:05:26,  4.04it/s]
 20%|██        | 7606/37985 [47:13<2:02:34,  4.13it/s]
 20%|██        | 7607/37985 [47:13<2:00:47,  4.19it/s]
 20%|██        | 7608/37985 [47:13<1:55:38,  4.38it/s]
 20%|██        | 7609/37985 [47:13<1:55:27,  4.38it/s]
 20%|██        | 7610/37985 [47:14<2:10:49,  3.87it/s]
 20%|██        | 7611/37985 [47:14<2:04:36,  4.06it/s]
 20%|██        | 7612/37985 [47:14<2:00:35,  4.20it/s]
 20%|██        | 7613/37985 [47:14<1:57:46,  4.30it/s]
 20%|██        | 7614/37985 [47:14<2:01:36,  4.16it/s]
 20%|██        | 7615/37985 [47:15<2:02:04,  4.15it/s]
 20%|██        | 7616/37985 [47:15<2:01:56,  4.15it/s]
 20%|██        | 7617/37985 [47:15<1:59:10,  4.25it/s]
 20%|██        | 7618/37985 [47:15<1:57:07,  4.32it/s]
 20%|██        | 7619/37985 [47:16<1:57:33,  4.31it/s]
 20%|██        | 7620/37985 [47:16<1:56:09,  4.36it/s]
 20%|██        | 7621/37985 [47:16<1:57:23,  4.31it/s]
 20%|██        | 7622/37985 [47:16<1:53:54,  4.44it/s]
 20%|██        | 7623/37985 [47:17<1:53:57,  4.44it/s]
 20%|██        | 7624/37985 [47:17<1:52:44,  4.49it/s]
 20%|██        | 7625/37985 [47:17<1:48:52,  4.65it/s]
 20%|██        | 7626/37985 [47:17<1:48:07,  4.68it/s]
 20%|██        | 7627/37985 [47:17<1:47:45,  4.70it/s]
 20%|██        | 7628/37985 [47:18<1:47:52,  4.69it/s]
 20%|██        | 7629/37985 [47:18<1:50:06,  4.59it/s]
 20%|██        | 7630/37985 [47:18<1:51:02,  4.56it/s]
 20%|██        | 7631/37985 [47:18<1:50:15,  4.59it/s]
 20%|██        | 7632/37985 [47:18<1:49:13,  4.63it/s]
 20%|██        | 7633/37985 [47:19<1:51:15,  4.55it/s]
 20%|██        | 7634/37985 [47:19<1:50:20,  4.58it/s]
 20%|██        | 7635/37985 [47:19<1:51:27,  4.54it/s]
 20%|██        | 7636/37985 [47:19<2:09:19,  3.91it/s]
 20%|██        | 7637/37985 [47:20<2:02:28,  4.13it/s]
 20%|██        | 7638/37985 [47:20<2:00:19,  4.20it/s]
 20%|██        | 7639/37985 [47:20<1:57:59,  4.29it/s]
 20%|██        | 7640/37985 [47:20<1:57:42,  4.30it/s]
 20%|██        | 7641/37985 [47:21<1:56:57,  4.32it/s]
 20%|██        | 7642/37985 [47:21<2:09:17,  3.91it/s]
 20%|██        | 7643/37985 [47:21<2:04:41,  4.06it/s]
 20%|██        | 7644/37985 [47:21<2:01:18,  4.17it/s]
 20%|██        | 7645/37985 [47:22<1:56:53,  4.33it/s]
 20%|██        | 7646/37985 [47:22<1:56:54,  4.33it/s]
 20%|██        | 7647/37985 [47:22<1:56:07,  4.35it/s]
 20%|██        | 7648/37985 [47:22<1:55:04,  4.39it/s]
 20%|██        | 7649/37985 [47:22<1:55:40,  4.37it/s]
 20%|██        | 7650/37985 [47:23<1:51:34,  4.53it/s]
 20%|██        | 7651/37985 [47:23<1:52:00,  4.51it/s]
 20%|██        | 7652/37985 [47:23<1:51:22,  4.54it/s]
 20%|██        | 7653/37985 [47:23<1:48:59,  4.64it/s]
 20%|██        | 7654/37985 [47:24<1:50:39,  4.57it/s]
 20%|██        | 7655/37985 [47:24<1:52:45,  4.48it/s]
 20%|██        | 7656/37985 [47:24<1:53:07,  4.47it/s]
 20%|██        | 7657/37985 [47:24<1:59:06,  4.24it/s]
 20%|██        | 7658/37985 [47:24<1:53:56,  4.44it/s]
 20%|██        | 7659/37985 [47:25<1:54:09,  4.43it/s]
 20%|██        | 7660/37985 [47:25<1:52:11,  4.50it/s]
 20%|██        | 7661/37985 [47:25<1:49:26,  4.62it/s]
 20%|██        | 7662/37985 [47:25<2:02:23,  4.13it/s]
 20%|██        | 7663/37985 [47:26<1:58:00,  4.28it/s]
 20%|██        | 7664/37985 [47:26<1:59:38,  4.22it/s]
 20%|██        | 7665/37985 [47:26<1:56:27,  4.34it/s]
 20%|██        | 7666/37985 [47:26<1:57:50,  4.29it/s]
 20%|██        | 7667/37985 [47:27<1:54:55,  4.40it/s]
 20%|██        | 7668/37985 [47:27<1:53:19,  4.46it/s]
 20%|██        | 7669/37985 [47:27<1:54:37,  4.41it/s]
 20%|██        | 7670/37985 [47:27<1:53:45,  4.44it/s]
 20%|██        | 7671/37985 [47:27<1:53:46,  4.44it/s]
 20%|██        | 7672/37985 [47:28<1:51:56,  4.51it/s]
 20%|██        | 7673/37985 [47:28<2:01:30,  4.16it/s]
 20%|██        | 7674/37985 [47:28<1:43:47,  4.87it/s]
 20%|██        | 7675/37985 [47:28<1:29:51,  5.62it/s]
 20%|██        | 7676/37985 [47:28<1:20:32,  6.27it/s]
 20%|██        | 7677/37985 [47:28<1:27:09,  5.80it/s]
 20%|██        | 7678/37985 [47:29<1:31:34,  5.52it/s]
 20%|██        | 7679/37985 [47:29<1:35:44,  5.28it/s]
 20%|██        | 7680/37985 [47:29<1:37:03,  5.20it/s]
 20%|██        | 7681/37985 [47:29<1:38:33,  5.12it/s]
 20%|██        | 7682/37985 [47:29<1:41:37,  4.97it/s]
 20%|██        | 7683/37985 [47:30<1:45:11,  4.80it/s]
 20%|██        | 7684/37985 [47:30<1:42:52,  4.91it/s]
 20%|██        | 7685/37985 [47:30<1:46:12,  4.75it/s]
 20%|██        | 7686/37985 [47:30<1:53:52,  4.43it/s]
 20%|██        | 7687/37985 [47:31<1:53:20,  4.46it/s]
 20%|██        | 7688/37985 [47:31<1:52:16,  4.50it/s]
 20%|██        | 7689/37985 [47:31<1:52:26,  4.49it/s]
 20%|██        | 7690/37985 [47:31<1:53:06,  4.46it/s]
 20%|██        | 7691/37985 [47:32<1:54:36,  4.41it/s]
 20%|██        | 7692/37985 [47:32<1:52:42,  4.48it/s]
 20%|██        | 7693/37985 [47:32<1:56:14,  4.34it/s]
 20%|██        | 7694/37985 [47:32<2:04:37,  4.05it/s]
 20%|██        | 7695/37985 [47:32<2:00:39,  4.18it/s]
 20%|██        | 7696/37985 [47:33<1:59:25,  4.23it/s]
 20%|██        | 7697/37985 [47:33<1:56:47,  4.32it/s]
 20%|██        | 7698/37985 [47:33<1:53:03,  4.46it/s]
 20%|██        | 7699/37985 [47:33<1:49:14,  4.62it/s]
 20%|██        | 7700/37985 [47:34<1:46:32,  4.74it/s]
                                                      

 20%|██        | 7700/37985 [47:34<1:46:32,  4.74it/s]
 20%|██        | 7701/37985 [47:34<1:57:57,  4.28it/s]
 20%|██        | 7702/37985 [47:34<2:04:59,  4.04it/s]
 20%|██        | 7703/37985 [47:34<2:01:30,  4.15it/s]
 20%|██        | 7704/37985 [47:35<1:57:45,  4.29it/s]
 20%|██        | 7705/37985 [47:35<1:52:22,  4.49it/s]
 20%|██        | 7706/37985 [47:35<1:51:25,  4.53it/s]
 20%|██        | 7707/37985 [47:35<1:49:36,  4.60it/s]
 20%|██        | 7708/37985 [47:35<1:45:26,  4.79it/s]
 20%|██        | 7709/37985 [47:36<1:44:10,  4.84it/s]
 20%|██        | 7710/37985 [47:36<1:48:29,  4.65it/s]
 20%|██        | 7711/37985 [47:36<1:46:25,  4.74it/s]
 20%|██        | 7712/37985 [47:36<1:47:08,  4.71it/s]
 20%|██        | 7713/37985 [47:36<1:48:04,  4.67it/s]
 20%|██        | 7714/37985 [47:37<1:49:05,  4.62it/s]
 20%|██        | 7715/37985 [47:37<1:49:29,  4.61it/s]
 20%|██        | 7716/37985 [47:37<1:53:31,  4.44it/s]
 20%|██        | 7717/37985 [47:37<1:51:49,  4.51it/s]
 20%|██        | 7718/37985 [47:38<2:03:13,  4.09it/s]
 20%|██        | 7719/37985 [47:38<2:02:14,  4.13it/s]
 20%|██        | 7720/37985 [47:38<2:02:21,  4.12it/s]
 20%|██        | 7721/37985 [47:38<1:59:09,  4.23it/s]
 20%|██        | 7722/37985 [47:39<1:58:35,  4.25it/s]
 20%|██        | 7723/37985 [47:39<1:59:23,  4.22it/s]
 20%|██        | 7724/37985 [47:39<1:57:01,  4.31it/s]
 20%|██        | 7725/37985 [47:39<1:57:01,  4.31it/s]
 20%|██        | 7726/37985 [47:39<1:55:42,  4.36it/s]
 20%|██        | 7727/37985 [47:40<1:54:25,  4.41it/s]
 20%|██        | 7728/37985 [47:40<1:54:09,  4.42it/s]
 20%|██        | 7729/37985 [47:40<1:52:24,  4.49it/s]
 20%|██        | 7730/37985 [47:40<1:57:04,  4.31it/s]
 20%|██        | 7731/37985 [47:41<1:57:19,  4.30it/s]
 20%|██        | 7732/37985 [47:41<1:57:09,  4.30it/s]
 20%|██        | 7733/37985 [47:41<1:57:41,  4.28it/s]
 20%|██        | 7734/37985 [47:41<1:59:35,  4.22it/s]
 20%|██        | 7735/37985 [47:42<1:54:53,  4.39it/s]
 20%|██        | 7736/37985 [47:42<1:55:06,  4.38it/s]
 20%|██        | 7737/37985 [47:42<1:52:13,  4.49it/s]
 20%|██        | 7738/37985 [47:42<1:53:03,  4.46it/s]
